Date,Value
2016-01-01,7.395
2016-01-04,8.8225
2016-01-05,8.74
2016-01-06,9.0375
2016-01-07,10.165
2016-01-08,10.05
2016-01-11,10.47
2016-01-12,10.01
2016-01-13,9.435
2016-01-14,9.61
2016-01-15,10.69
2016-01-18,10.295
2016-01-19,10.205
2016-01-20,11.15
2016-01-21,11.24
2016-01-22,10.9325
2016-01-25,10.325
2016-01-26,10.465
2016-01-27,10.125
2016-01-28,10.4375
2016-01-29,9.4825
2016-02-01,8.615
2016-02-02,9.14
2016-02-03,10.4275
2016-02-04,10.63
2016-02-05,9.815
2016-02-08,12.48
2016-02-09,13.3075
2016-02-10,13.33
2016-02-11,15.855
2016-02-12,13.825
2016-02-15,13.165
2016-02-16,13.935
2016-02-17,14.0625
2016-02-18,13.7825
2016-02-19,14.2125
2016-02-22,13.7
2016-02-23,14.245
2016-02-24,14.815
2016-02-25,13.61
2016-02-26,13.16
2016-02-29,13.5725
2016-03-01,12.47
2016-03-02,12.0075
2016-03-03,11.755
2016-03-04,11.13
2016-03-07,11.65
2016-03-08,12.045
2016-03-09,12.0525
2016-03-10,12.1775
2016-03-11,11.3425
2016-03-14,10.75
2016-03-15,9.995
2016-03-16,9.75
2016-03-17,10.305
2016-03-18,9.385
2016-03-21,8.785
2016-03-22,8.825
2016-03-23,9.245
2016-03-24,9.375
2016-03-25,9.395
2016-03-28,9.835
2016-03-29,9.645
2016-03-30,9.0725
2016-03-31,10.05
2016-04-01,9.93
2016-04-04,10.3625
2016-04-05,11.6775
2016-04-06,11.67
2016-04-07,13.16
2016-04-08,11.945
2016-04-11,12.24
2016-04-12,11.29
2016-04-13,11.195
2016-04-14,11.0775
2016-04-15,11.425
2016-04-18,11.47
2016-04-19,10.815
2016-04-20,10.79
2016-04-21,10.78
2016-04-22,11.58
2016-04-25,11.9325
2016-04-26,12.1
2016-04-27,11.5425
2016-04-28,10.475
2016-04-29,11.48
2016-05-02,11.7275
2016-05-03,11.925
2016-05-04,11.7725
2016-05-05,11.485
2016-05-06,10.605
2016-05-09,9.9325
2016-05-10,10.11
2016-05-11,10.225
2016-05-12,10.02
2016-05-13,10.065
2016-05-16,11.89
2016-05-17,11.8025
2016-05-18,11.89
2016-05-19,11.715
2016-05-20,11.0975
2016-05-23,11.205
2016-05-24,11.31
2016-05-25,11.045
2016-05-26,10.975
2016-05-27,10.735
2016-05-30,11.615
2016-05-31,11.71
2016-06-01,12.13
2016-06-02,11.81
2016-06-03,11.955
2016-06-06,11.9725
2016-06-07,11.545
2016-06-08,11.72
2016-06-09,12.25
2016-06-10,13.225
2016-06-13,14.1125
2016-06-14,14.6225
2016-06-15,14.125
2016-06-16,13.86
2016-06-17,13.3875
2016-06-20,12.5775
2016-06-21,12.755
2016-06-22,13.8225
2016-06-23,12.0675
2016-06-24,15.2775
2016-06-27,15.09
2016-06-28,12.375
2016-06-29,11.83
2016-06-30,13.52
2016-07-01,13.3175
2016-07-04,13.395
2016-07-05,14.4375
2016-07-06,14.915
2016-07-07,14.17
2016-07-08,14.085
2016-07-11,14.565
2016-07-12,15.21
2016-07-13,14.775
2016-07-14,14.73
2016-07-15,15.125
2016-07-18,15.285
2016-07-19,15.49
2016-07-20,16.2225
2016-07-21,15.855
2016-07-22,15.63
2016-07-25,15.0525
2016-07-26,14.68
2016-07-27,14.065
2016-07-28,14.515
2016-07-29,11.31
2016-08-01,11.1825
2016-08-02,12.4
2016-08-03,11.51
2016-08-04,10.8975
2016-08-05,9.8325
2016-08-08,9.62
2016-08-09,9.41
2016-08-10,9.67
2016-08-11,9.48
2016-08-12,9.74
2016-08-15,9.845
2016-08-16,11.0
2016-08-17,10.8975
2016-08-18,11.145
2016-08-19,10.795
2016-08-22,14.3625
2016-08-23,14.885
2016-08-24,14.71
2016-08-25,13.935
2016-08-26,13.87
2016-08-29,14.485
2016-08-30,14.525
2016-08-31,14.2625
2016-09-01,13.625
2016-09-02,13.1375
2016-09-05,12.8775
2016-09-06,13.0
2016-09-07,12.885
2016-09-08,12.2675
2016-09-09,12.9675
2016-09-12,13.34
2016-09-13,13.735
2016-09-14,13.895
2016-09-15,12.5075
2016-09-16,12.0875
2016-09-19,12.2975
2016-09-20,12.41
2016-09-21,10.28
2016-09-22,10.1725
2016-09-23,9.75
2016-09-26,10.345
2016-09-27,10.165
2016-09-28,9.92
2016-09-29,10.97
2016-09-30,10.77
2016-10-03,10.8975
2016-10-04,11.305
2016-10-05,10.95
2016-10-06,12.04
2016-10-07,11.8225
2016-10-10,11.5725
2016-10-11,11.745
2016-10-12,11.6
2016-10-13,11.52
2016-10-14,11.0475
2016-10-17,11.2275
2016-10-18,10.675
2016-10-19,10.395
2016-10-20,9.62
2016-10-21,9.345
2016-10-24,9.3
2016-10-25,9.4
2016-10-26,9.605
2016-10-27,10.025
2016-10-28,10.1125
2016-10-31,10.43
2016-11-01,11.275
2016-11-02,12.1775
2016-11-03,12.2975
2016-11-04,12.4375
2016-11-07,11.53
2016-11-08,11.455
2016-11-09,11.055
2016-11-10,11.955
2016-11-11,11.625
2016-11-14,11.99
2016-11-15,12.5825
2016-11-16,12.735
2016-11-17,12.525
2016-11-18,13.6675
2016-11-21,13.535
2016-11-22,13.01
2016-11-23,13.375
2016-11-24,13.175
2016-11-25,12.9875
2016-11-28,13.275
2016-11-29,13.2
2016-11-30,13.515
2016-12-01,13.23
2016-12-02,12.77
2016-12-05,12.39
2016-12-06,12.02
2016-12-07,11.96
2016-12-08,11.68
2016-12-09,12.205
2016-12-12,12.315
2016-12-13,11.68
2016-12-14,11.4575
2016-12-15,12.245
2016-12-16,12.0825
2016-12-19,12.36
2016-12-20,11.555
2016-12-21,11.235
2016-12-22,10.8975
2016-12-23,11.2425
2016-12-26,11.64
2016-12-27,11.98
2016-12-28,12.285
2016-12-29,13.115
2016-12-30,13.1175
2017-01-02,13.57
2017-01-03,13.3775
2017-01-04,12.68
2017-01-05,13.175
2017-01-06,12.625
2017-01-09,13.04
2017-01-10,13.1275
2017-01-11,13.6
2017-01-12,13.3225
2017-01-13,12.81
2017-01-16,13.125
2017-01-17,13.1575
2017-01-18,12.785
2017-01-19,12.92
2017-01-20,12.245
2017-01-23,12.47
2017-01-24,12.305
2017-01-25,11.925
2017-01-26,11.9375
2017-01-27,12.025
2017-01-30,12.125
2017-01-31,12.3525
2017-02-01,12.11
2017-02-02,12.2325
2017-02-03,11.7975
2017-02-06,11.47
2017-02-07,11.6025
2017-02-08,11.46
2017-02-09,11.66
2017-02-10,11.66
2017-02-13,11.23
2017-02-14,10.715
2017-02-15,10.18
2017-02-16,10.98
2017-02-17,11.155
2017-02-20,11.16
2017-02-21,11.06
2017-02-22,11.115
2017-02-23,10.97
2017-02-24,10.36
2017-02-27,10.305
2017-02-28,10.325
2017-03-01,10.9
2017-03-02,10.605
2017-03-03,10.0925
2017-03-06,9.505
2017-03-07,9.295
2017-03-08,9.5925
2017-03-09,9.67
2017-03-10,9.445
2017-03-13,9.275
2017-03-14,9.27
2017-03-15,8.7775
2017-03-16,7.725
2017-03-17,8.055
2017-03-20,8.005
2017-03-21,8.6125
2017-03-22,9.185
2017-03-23,9.9175
2017-03-24,9.635
2017-03-27,9.8025
2017-03-28,9.44
2017-03-29,9.1175
2017-03-30,8.9375
2017-03-31,9.1075
2017-04-03,9.0
2017-04-04,9.1925
2017-04-05,9.1025
2017-04-06,10.885
2017-04-07,10.96
2017-04-10,11.1375
2017-04-11,11.625
2017-04-12,12.29
2017-04-13,11.76
2017-04-14,11.87
2017-04-17,12.515
2017-04-18,11.6775
2017-04-19,10.995
2017-04-20,10.505
2017-04-21,10.82
2017-04-24,8.765
2017-04-25,9.305
2017-04-26,9.25
2017-04-27,8.7825
2017-04-28,8.395
2017-05-01,8.485
2017-05-02,8.6125
2017-05-03,8.4475
2017-05-04,8.3625
2017-05-05,8.3325
2017-05-08,7.66
2017-05-09,8.4175
2017-05-10,8.24
2017-05-11,8.08
2017-05-12,7.8975
2017-05-15,8.3625
2017-05-16,8.425
2017-05-17,9.455
2017-05-18,10.01
2017-05-19,9.265
2017-05-22,8.8275
2017-05-23,8.9025
2017-05-24,8.765
2017-05-25,8.2225
2017-05-26,8.515
2017-05-29,8.4125
2017-05-30,8.665
2017-05-31,8.5425
2017-06-01,8.2375
2017-06-02,8.2475
2017-06-05,8.215
2017-06-06,8.7825
2017-06-07,8.605
2017-06-08,8.1425
2017-06-09,7.715
2017-06-12,8.035
2017-06-13,7.735
2017-06-14,7.81
2017-06-15,7.895
2017-06-16,7.785
2017-06-19,7.575
2017-06-20,7.84
2017-06-21,8.085
2017-06-22,7.72
2017-06-23,7.25
2017-06-26,7.19
2017-06-27,7.69
2017-06-28,7.665
2017-06-29,8.27
2017-06-30,8.125
2017-07-03,8.27
2017-07-04,8.24
2017-07-05,8.5275
2017-07-06,8.34
2017-07-07,8.2675
2017-07-10,7.9875
2017-07-11,8.05
2017-07-12,8.03
2017-07-13,7.735
2017-07-14,7.66
2017-07-17,7.705
2017-07-18,8.155
2017-07-19,8.0375
2017-07-20,7.82
2017-07-21,7.9475
2017-07-24,8.27
2017-07-25,8.215
2017-07-26,8.005
2017-07-27,8.295
2017-07-28,8.475
2017-07-31,8.905
2017-08-01,8.85
2017-08-02,8.865
2017-08-03,8.7
2017-08-04,8.31
2017-08-07,8.12
2017-08-08,8.05
2017-08-09,8.6625
2017-08-10,9.2275
2017-08-11,9.345
2017-08-14,8.6525
2017-08-15,8.515
2017-08-16,8.36
2017-08-17,8.345
2017-08-18,8.77
2017-08-21,9.305
2017-08-22,9.1125
2017-08-23,8.925
2017-08-24,8.46
2017-08-25,8.0
2017-08-28,7.925
2017-08-29,8.63
2017-08-30,8.595
2017-08-31,8.6775
2017-09-01,8.24
2017-09-04,9.075
2017-09-05,9.7475
2017-09-06,9.1925
2017-09-07,9.445
2017-09-08,9.8575
2017-09-11,9.05
2017-09-12,9.12
2017-09-13,9.385
2017-09-14,9.0975
2017-09-15,9.115
2017-09-18,9.57
2017-09-19,9.72
2017-09-20,9.265
2017-09-21,9.49
2017-09-22,9.655
2017-09-25,9.88
2017-09-26,9.78
2017-09-27,10.0775
2017-09-28,10.0675
2017-09-29,9.94
2017-10-02,9.835
2017-10-03,9.095
2017-10-04,9.04
2017-10-05,8.82
2017-10-06,8.885
2017-10-09,9.09
2017-10-10,9.0075
2017-10-11,8.87
2017-10-12,8.67
2017-10-13,8.46
2017-10-16,8.215
2017-10-17,8.1075
2017-10-18,8.3275
2017-10-19,8.345
2017-10-20,8.4825
2017-10-23,8.285
2017-10-24,8.205
2017-10-25,8.2625
2017-10-26,7.9425
2017-10-27,7.9575
2017-10-30,7.885
2017-10-31,7.685
2017-11-01,7.5875
2017-11-02,7.53
2017-11-03,7.145
2017-11-06,7.1375
2017-11-07,7.055
2017-11-08,7.185
2017-11-09,7.67
2017-11-10,7.53
2017-11-13,7.73
2017-11-14,8.215
2017-11-15,8.56
2017-11-16,7.9775
2017-11-17,8.2775
2017-11-20,8.21
2017-11-21,8.1925
2017-11-22,8.2
2017-11-23,8.145
2017-11-24,7.6775
2017-11-27,7.8725
2017-11-28,7.75
2017-11-29,7.91
2017-11-30,7.985
2017-12-01,8.37
2017-12-04,8.1
2017-12-05,7.89
2017-12-06,7.9325
2017-12-07,7.765
2017-12-08,7.51
2017-12-11,7.18
2017-12-12,6.7825
2017-12-13,6.64
2017-12-14,6.4
2017-12-15,6.425
2017-12-18,6.375
2017-12-19,6.2
2017-12-20,6.4025
2017-12-21,6.255
2017-12-22,6.0375
2017-12-25,6.235
2017-12-26,6.395
2017-12-27,6.165
2017-12-28,6.495
2017-12-29,6.46
2018-01-01,6.5775
2018-01-02,6.64
2018-01-03,6.345
2018-01-04,6.305
2018-01-05,6.0825
2018-01-08,5.98
2018-01-09,6.1925
2018-01-10,7.03
2018-01-11,6.6475
2018-01-12,6.9
2018-01-15,7.3825
2018-01-16,7.135
2018-01-17,7.2175
2018-01-18,7.165
2018-01-19,7.415
2018-01-22,7.06
2018-01-23,7.2
2018-01-24,7.935
2018-01-25,8.23
2018-01-26,8.54
2018-01-29,8.5175
2018-01-30,8.74
2018-01-31,7.88
2018-02-01,7.8125
2018-02-02,7.995
2018-02-05,9.5
2018-02-06,9.175
2018-02-07,9.035
2018-02-08,9.8725
2018-02-09,10.22
2018-02-12,9.095
2018-02-13,9.43
2018-02-14,9.74
2018-02-15,10.235
2018-02-16,9.905
2018-02-19,9.42
2018-02-20,9.21
2018-02-21,9.15
2018-02-22,9.57
2018-02-23,8.935
2018-02-26,8.615
2018-02-27,8.26
2018-02-28,8.43
2018-03-01,8.6
2018-03-02,9.12
2018-03-05,8.72
2018-03-06,8.5625
2018-03-07,8.6625
2018-03-08,8.17
2018-03-09,7.595
2018-03-12,7.9
2018-03-13,7.91
2018-03-14,8.005
2018-03-15,8.0725
2018-03-16,7.965
2018-03-19,8.48
2018-03-20,8.105
2018-03-21,7.585
2018-03-22,7.9075
2018-03-23,8.295
2018-03-26,7.9
2018-03-27,7.775
2018-03-28,7.875
2018-03-29,7.575
2018-03-30,7.415
2018-04-02,7.63
2018-04-03,7.535
2018-04-04,7.47
2018-04-05,7.465
2018-04-06,7.29
2018-04-09,7.3725
2018-04-10,7.3525
2018-04-11,7.2575
2018-04-12,7.0175
2018-04-13,6.97
2018-04-16,6.97
2018-04-17,6.785
2018-04-18,6.68
2018-04-19,6.3875
2018-04-20,6.63
2018-04-23,7.4675
2018-04-24,7.49
2018-04-25,7.27
2018-04-26,6.8025
2018-04-27,6.55
2018-04-30,6.6675
2018-05-01,6.9025
2018-05-02,6.79
2018-05-03,6.94
2018-05-04,6.695
2018-05-07,6.8225
2018-05-08,6.71
2018-05-09,6.825
2018-05-10,6.685
2018-05-11,6.3125
2018-05-14,6.53
2018-05-15,7.04
2018-05-16,6.985
2018-05-17,6.8725
2018-05-18,6.6825
2018-05-21,6.7625
2018-05-22,6.6975
2018-05-23,7.27
2018-05-24,7.43
2018-05-25,7.1475
2018-05-28,7.2525
2018-05-29,8.1575
2018-05-30,8.0
2018-05-31,7.645
2018-06-01,7.16
2018-06-04,6.995
2018-06-05,6.915
2018-06-06,6.84
2018-06-07,6.965
2018-06-08,7.28
2018-06-11,6.97
2018-06-12,6.815
2018-06-13,6.7
2018-06-14,6.47
2018-06-15,6.475
2018-06-18,6.615
2018-06-19,7.365
2018-06-20,6.755
2018-06-21,7.0025
2018-06-22,6.8275
2018-06-25,7.3125
2018-06-26,7.16
2018-06-27,7.33
2018-06-28,7.0775
2018-06-29,6.95
2018-07-02,7.19
2018-07-03,7.215
2018-07-04,7.075
2018-07-05,6.775
2018-07-06,6.37
2018-07-09,6.2
2018-07-10,6.5725
2018-07-11,7.1075
2018-07-12,7.01
2018-07-13,6.7725
2018-07-16,6.7925
2018-07-17,6.9025
2018-07-18,6.8475
2018-07-19,6.975
2018-07-20,7.5375
2018-07-23,7.755
2018-07-24,7.6275
2018-07-25,7.39
2018-07-26,7.3875
2018-07-27,7.305
2018-07-30,7.5475
2018-07-31,6.595
2018-08-01,6.6975
2018-08-02,6.5275
2018-08-03,6.375
2018-08-06,6.35
2018-08-07,6.1975
2018-08-08,6.2725
2018-08-09,6.25
2018-08-10,7.1125
2018-08-13,7.4975
2018-08-14,7.0225
2018-08-15,7.5025
2018-08-16,7.09
2018-08-17,7.1875
2018-08-20,7.1425
2018-08-21,6.94
2018-08-22,6.925
2018-08-23,6.7925
2018-08-24,6.515
2018-08-27,6.415
2018-08-28,6.2925
2018-08-29,6.3675
2018-08-30,6.85
2018-08-31,6.71
2018-09-03,6.6675
2018-09-04,6.78
2018-09-05,6.6575
2018-09-06,6.7125
2018-09-07,6.6425
2018-09-10,6.69
2018-09-11,6.68
2018-09-12,6.575
2018-09-13,6.445
2018-09-14,6.415
2018-09-17,6.35
2018-09-18,6.46
2018-09-19,6.445
2018-09-20,6.275
2018-09-21,6.35
2018-09-24,6.385
2018-09-25,6.41
2018-09-26,6.11
2018-09-27,6.2275
2018-09-28,6.145
2018-10-01,6.345
2018-10-02,6.365
2018-10-03,6.52
2018-10-04,7.015
2018-10-05,7.01
2018-10-08,7.475
2018-10-09,7.2225
2018-10-10,7.455
2018-10-11,7.375
2018-10-12,7.065
2018-10-15,7.2475
2018-10-16,6.74
2018-10-17,6.6675
2018-10-18,6.795
2018-10-19,6.49
2018-10-22,6.47
2018-10-23,6.84
2018-10-24,6.99
2018-10-25,6.81
2018-10-26,7.425
2018-10-29,7.2825
2018-10-30,7.12
2018-10-31,6.885
2018-11-01,6.7825
2018-11-02,6.67
2018-11-05,6.875
2018-11-06,7.025
2018-11-07,6.47
2018-11-08,6.32
2018-11-09,6.39
2018-11-12,6.68
2018-11-13,6.6525
2018-11-14,6.7575
2018-11-15,6.895
2018-11-16,6.9875
2018-11-19,6.995
2018-11-20,7.2325
2018-11-21,6.765
2018-11-22,6.6825
2018-11-23,6.67
2018-11-26,6.6025
2018-11-27,6.4875
2018-11-28,6.4825
2018-11-29,6.4925
2018-11-30,6.3425
2018-12-03,5.9875
2018-12-04,6.2375
2018-12-05,5.83
2018-12-06,6.5425
2018-12-07,6.215
2018-12-10,6.365
2018-12-11,6.255
2018-12-12,6.085
2018-12-13,5.685
2018-12-14,5.645
2018-12-17,6.08
2018-12-18,6.445
2018-12-19,6.245
2018-12-20,7.2375
2018-12-21,7.55
2018-12-24,8.07
2018-12-25,8.1575
2018-12-26,8.0425
2018-12-27,8.385
2018-12-28,8.4
2018-12-31,8.595
2019-01-01,8.68
2019-01-02,8.53
2019-01-03,9.9625
2019-01-04,8.9175
2019-01-07,8.31
2019-01-08,8.065
2019-01-09,8.215
2019-01-10,8.21
2019-01-11,7.9
2019-01-14,8.0575
2019-01-15,7.93
2019-01-16,7.625
2019-01-17,7.1775
2019-01-18,6.9175
2019-01-21,6.9575
2019-01-22,6.995
2019-01-23,6.7475
2019-01-24,6.5775
2019-01-25,6.4575
2019-01-28,6.7525
2019-01-29,6.8125
2019-01-30,6.595
2019-01-31,6.765
2019-02-01,6.3175
2019-02-04,6.285
2019-02-05,6.115
2019-02-06,6.2025
2019-02-07,6.405
2019-02-08,6.11
2019-02-11,6.055
2019-02-12,6.045
2019-02-13,6.01
2019-02-14,6.19
2019-02-15,6.145
2019-02-18,5.99
2019-02-19,5.7975
2019-02-20,5.69
2019-02-21,5.725
2019-02-22,5.445
2019-02-25,5.365
2019-02-26,5.5
2019-02-27,5.705
2019-02-28,5.58
2019-03-01,5.59
2019-03-04,5.67
2019-03-05,5.405
2019-03-06,5.4
2019-03-07,5.56
2019-03-08,5.745
2019-03-11,5.6275
2019-03-12,5.5375
2019-03-13,5.275
2019-03-14,5.245
2019-03-15,5.105
2019-03-18,5.075
2019-03-19,5.065
2019-03-20,5.405
2019-03-21,5.63
2019-03-22,6.275
2019-03-25,6.1175
2019-03-26,5.67
2019-03-27,5.9725
2019-03-28,6.385
2019-03-29,5.9475
2019-04-01,5.5225
2019-04-02,5.4
2019-04-03,5.315
2019-04-04,5.16
2019-04-05,4.86
2019-04-08,5.0275
2019-04-09,5.125
2019-04-10,5.055
2019-04-11,4.6725
2019-04-12,4.7475
2019-04-15,4.815
2019-04-16,4.73
2019-04-17,4.65
2019-04-18,4.515
2019-04-19,4.465
2019-04-22,4.6025
2019-04-23,4.735
2019-04-24,5.1325
2019-04-25,5.3925
2019-04-26,5.14
2019-04-29,5.07
2019-04-30,5.3875
2019-05-01,5.17
2019-05-02,4.95
2019-05-03,4.985
2019-05-06,5.735
2019-05-07,6.315
2019-05-08,6.51
2019-05-09,7.125
2019-05-10,6.3275
2019-05-13,7.13
2019-05-14,6.355
2019-05-15,6.3175
2019-05-16,5.8475
2019-05-17,6.01
2019-05-20,6.12
2019-05-21,5.7125
2019-05-22,5.6025
2019-05-23,6.31
2019-05-24,6.38
2019-05-27,6.295
2019-05-28,6.2175
2019-05-29,6.3675
2019-05-30,6.195
2019-05-31,6.895
2019-06-03,7.27
2019-06-04,7.27
2019-06-05,7.105
2019-06-06,6.965
2019-06-07,6.6175
2019-06-10,6.625
2019-06-11,6.51
2019-06-12,6.55
2019-06-13,6.2525
2019-06-14,6.26
