Date,Value
2019-06-17,6.065
2019-06-18,6.215
2019-06-19,5.97
2019-06-20,6.225
2019-06-21,6.315
2019-06-24,6.435
2019-06-25,6.735
2019-06-26,6.405
2019-06-27,6.4325
2019-06-28,6.5875
2019-07-01,6.295
2019-07-02,6.0225
2019-07-03,6.0975
2019-07-04,5.87
2019-07-05,5.6725
2019-07-08,5.66
2019-07-09,5.675
2019-07-10,5.5225
2019-07-11,5.495
2019-07-12,5.6625
2019-07-15,5.87
2019-07-16,5.835
2019-07-17,5.9025
2019-07-18,6.22
2019-07-19,6.165
2019-07-22,6.0475
2019-07-23,5.96
2019-07-24,5.9175
2019-07-25,5.5375
2019-07-26,5.33
2019-07-29,5.43
2019-07-30,5.49
2019-07-31,5.0925
2019-08-01,6.255
2019-08-02,7.005
2019-08-05,8.065
2019-08-06,7.31
2019-08-07,7.89
2019-08-08,7.475
2019-08-09,8.005
2019-08-12,8.4
2019-08-13,7.5925
2019-08-14,8.415
2019-08-15,8.31
2019-08-16,7.855
2019-08-19,7.8875
2019-08-20,7.8025
2019-08-21,7.55
2019-08-22,7.5
2019-08-23,8.5
2019-08-26,8.45
2019-08-27,8.3125
2019-08-28,8.15
2019-08-29,7.85
2019-08-30,8.065
2019-09-02,7.91
2019-09-03,8.03
2019-09-04,7.4275
2019-09-05,6.91
2019-09-06,6.65
2019-09-09,6.465
2019-09-10,6.1975
2019-09-11,6.27
2019-09-12,6.33
2019-09-13,6.2175
2019-09-16,6.565
2019-09-17,6.5775
2019-09-18,6.205
2019-09-19,5.96
2019-09-20,5.855
2019-09-23,6.16
2019-09-24,6.51
2019-09-25,6.34
2019-09-26,6.165
2019-09-27,6.13
2019-09-30,6.55
2019-10-01,6.86
2019-10-02,7.275
2019-10-03,7.285
2019-10-04,6.74
2019-10-07,6.855
2019-10-08,7.07
2019-10-09,6.92
2019-10-10,6.72
2019-10-11,6.365
2019-10-14,6.195
2019-10-15,6.23
2019-10-16,5.91
2019-10-17,5.805
2019-10-18,5.72
2019-10-21,5.665
2019-10-22,5.535
2019-10-23,5.48
2019-10-24,5.355
2019-10-25,5.13
2019-10-28,5.22
2019-10-29,5.265
2019-10-30,5.02
2019-10-31,5.35
2019-11-01,5.07
2019-11-04,5.0
2019-11-05,5.105
2019-11-06,5.07
2019-11-07,5.095
2019-11-08,5.0
2019-11-11,5.04
2019-11-12,5.275
2019-11-13,5.495
2019-11-14,5.73
2019-11-15,5.37
2019-11-18,5.38
2019-11-19,5.355
2019-11-20,5.395
2019-11-21,5.33
2019-11-22,5.195
2019-11-25,5.03
2019-11-26,4.64
2019-11-27,4.475
2019-11-28,4.41
2019-11-29,4.4725
2019-12-02,4.8575
2019-12-03,5.5225
2019-12-04,5.3075
2019-12-05,4.8175
2019-12-06,4.925
2019-12-09,5.105
2019-12-10,5.205
2019-12-11,4.9225
2019-12-12,4.795
2019-12-13,4.67
2019-12-16,4.4575
2019-12-17,4.3475
2019-12-18,4.1825
2019-12-19,4.1425
2019-12-20,3.95
2019-12-23,3.945
2019-12-24,3.9225
2019-12-25,3.9375
2019-12-26,4.105
2019-12-27,4.39
2019-12-30,4.825
2019-12-31,5.36
2020-01-01,5.415
2020-01-02,4.995
2020-01-03,5.4875
2020-01-06,5.28
2020-01-07,5.04
2020-01-08,5.01
2020-01-09,4.8775
2020-01-10,4.8075
2020-01-13,4.85
2020-01-14,4.8375
2020-01-15,4.715
2020-01-16,4.365
2020-01-17,4.28
2020-01-20,4.275
2020-01-21,4.6025
2020-01-22,4.4825
2020-01-23,4.86
2020-01-24,4.96
2020-01-27,5.6725
2020-01-28,5.2225
2020-01-29,5.0175
2020-01-30,5.4125
2020-01-31,5.7775
2020-02-03,5.51
2020-02-04,4.995
2020-02-05,4.8475
2020-02-06,4.9
2020-02-07,4.97
2020-02-10,4.9675
2020-02-11,4.7575
2020-02-12,4.5425
2020-02-13,4.79
2020-02-14,4.6025
2020-02-17,4.5675
2020-02-18,4.53
2020-02-19,5.3175
2020-02-20,5.855
2020-02-21,6.0225
2020-02-24,6.8425
2020-02-25,6.8375
2020-02-26,6.7675
2020-02-27,7.195
2020-02-28,8.85
2020-03-02,9.355
2020-03-03,9.2175
2020-03-04,7.965
2020-03-05,9.78
2020-03-06,11.7975
2020-03-09,21.375
2020-03-10,16.7
2020-03-11,19.4275
2020-03-12,20.5
2020-03-13,16.615
2020-03-16,20.83
2020-03-17,18.165
2020-03-18,17.655
2020-03-19,17.65
2020-03-20,15.765
2020-03-23,15.84
2020-03-24,12.765
2020-03-25,11.14
2020-03-26,13.53
2020-03-27,14.435
2020-03-30,14.295
2020-03-31,13.17
2020-04-01,13.55
2020-04-02,12.4675
2020-04-03,11.78
2020-04-06,10.165
2020-04-07,9.315
2020-04-08,9.15
2020-04-09,8.52
2020-04-10,8.47
2020-04-13,9.335
2020-04-14,9.29
2020-04-15,8.655
2020-04-16,8.485
2020-04-17,8.385
2020-04-20,8.3225
2020-04-21,8.6075
2020-04-22,8.21
2020-04-23,7.8275
2020-04-24,7.7375
2020-04-27,7.705
2020-04-28,7.675
2020-04-29,7.46
2020-04-30,7.0925
2020-05-01,7.745
2020-05-04,7.915
2020-05-05,7.66
2020-05-06,7.7875
2020-05-07,7.7375
2020-05-08,7.235
2020-05-11,7.25
2020-05-12,6.9025
2020-05-13,6.8525
2020-05-14,6.7225
2020-05-15,6.525
2020-05-18,6.485
2020-05-19,6.26
2020-05-20,5.9375
2020-05-21,5.6675
2020-05-22,5.6975
2020-05-25,5.825
2020-05-26,5.41
2020-05-27,5.2575
2020-05-28,5.19
2020-05-29,5.3625
2020-06-01,5.3975
2020-06-02,5.78
2020-06-03,5.7625
2020-06-04,5.5975
2020-06-05,5.56
2020-06-08,6.3575
2020-06-09,6.8
2020-06-10,7.295
2020-06-11,7.255
2020-06-12,7.2325
2020-06-15,7.06
2020-06-16,6.505
2020-06-17,6.425
2020-06-18,6.66
2020-06-19,6.19
2020-06-22,5.65
2020-06-23,6.11
2020-06-24,6.16
2020-06-25,5.81
2020-06-26,5.82
2020-06-29,6.0
2020-06-30,5.815
2020-07-01,5.665
2020-07-02,5.41
2020-07-03,5.25
2020-07-06,5.395
2020-07-07,5.385
2020-07-08,5.355
2020-07-09,5.27
2020-07-10,5.51
2020-07-13,5.505
2020-07-14,5.47
2020-07-15,5.425
2020-07-16,5.145
2020-07-17,5.08
2020-07-20,5.08
2020-07-21,5.21
2020-07-22,5.265
2020-07-23,5.37
2020-07-24,6.635
2020-07-27,7.775
2020-07-28,7.515
2020-07-29,7.63
2020-07-30,6.99
2020-07-31,7.295
2020-08-03,7.38
2020-08-04,6.99
2020-08-05,7.31
2020-08-06,7.29
2020-08-07,6.65
2020-08-10,6.345
2020-08-11,6.375
2020-08-12,6.455
2020-08-13,6.17
2020-08-14,6.1425
2020-08-17,6.5875
2020-08-18,6.925
2020-08-19,6.815
2020-08-20,6.615
2020-08-21,6.45
2020-08-24,6.4
2020-08-25,6.44
2020-08-26,6.515
2020-08-27,6.18
2020-08-28,7.4675
2020-08-31,7.445
2020-09-01,7.075
2020-09-02,6.8
2020-09-03,6.78
2020-09-04,6.48
2020-09-07,6.465
2020-09-08,6.7
2020-09-09,6.365
2020-09-10,5.895
2020-09-11,5.705
2020-09-14,5.955
2020-09-15,5.955
2020-09-16,5.98
2020-09-17,6.13
2020-09-18,6.365
2020-09-21,6.905
2020-09-22,6.485
2020-09-23,6.3
2020-09-24,6.275
2020-09-25,6.02
2020-09-28,6.05
2020-09-29,5.89
2020-09-30,5.54
2020-10-01,5.6325
2020-10-02,7.61
2020-10-05,7.715
2020-10-06,7.6075
2020-10-07,7.55
2020-10-08,7.33
2020-10-09,7.31
2020-10-12,7.5675
2020-10-13,7.49
2020-10-14,7.44
2020-10-15,7.245
2020-10-16,7.07
2020-10-19,7.09
2020-10-20,7.19
2020-10-21,7.98
2020-10-22,7.565
2020-10-23,7.405
2020-10-26,7.64
2020-10-27,8.09
2020-10-28,8.5775
2020-10-29,8.2025
2020-10-30,7.9875
2020-11-02,8.0125
2020-11-03,7.9125
2020-11-04,6.4975
2020-11-05,6.5775
2020-11-06,6.655
2020-11-09,6.695
2020-11-10,6.525
2020-11-11,6.005
2020-11-12,6.035
2020-11-13,6.21
2020-11-16,6.055
2020-11-17,6.455
2020-11-18,6.68
2020-11-19,6.395
2020-11-20,6.08
2020-11-23,6.225
2020-11-24,6.16
2020-11-25,5.905
2020-11-26,5.65
2020-11-27,5.66
2020-11-30,5.775
2020-12-01,5.66
2020-12-02,5.865
2020-12-03,5.875
2020-12-04,5.885
2020-12-07,6.125
2020-12-08,6.1
2020-12-09,5.965
2020-12-10,5.905
2020-12-11,6.1
2020-12-14,6.235
2020-12-15,6.185
2020-12-16,6.15
2020-12-17,6.34
2020-12-18,6.245
2020-12-21,6.645
2020-12-22,6.4425
2020-12-23,6.1825
2020-12-24,5.865
2020-12-25,5.98
2020-12-28,6.065
2020-12-29,5.98
2020-12-30,6.265
2020-12-31,6.3025
2021-01-01,6.29
2021-01-04,6.625
2021-01-05,6.56
2021-01-06,6.2
2021-01-07,5.99
2021-01-08,6.08
2021-01-11,6.395
2021-01-12,6.08
2021-01-13,6.005
2021-01-14,5.755
2021-01-15,5.735
2021-01-18,5.99
2021-01-19,5.8
2021-01-20,5.5
2021-01-21,5.37
2021-01-22,5.235
2021-01-25,5.09
2021-01-26,5.035
2021-01-27,5.305
2021-01-28,5.095
2021-01-29,5.275
2021-02-01,5.405
2021-02-02,5.335
2021-02-03,5.02
2021-02-04,5.24
2021-02-05,5.12
2021-02-08,5.05
2021-02-09,5.295
2021-02-10,5.22
2021-02-11,5.08
2021-02-12,5.075
2021-02-15,5.295
2021-02-16,5.885
2021-02-17,5.805
2021-02-18,5.755
2021-02-19,5.735
2021-02-22,6.22
2021-02-23,6.065
2021-02-24,6.245
2021-02-25,6.78
2021-02-26,6.96
2021-03-01,6.055
2021-03-02,5.9325
2021-03-03,6.0275
2021-03-04,6.2875
2021-03-05,6.2475
2021-03-08,6.6425
2021-03-09,6.66
2021-03-10,6.495
2021-03-11,6.095
2021-03-12,6.5175
2021-03-15,6.7975
2021-03-16,6.5975
2021-03-17,5.88
2021-03-18,5.9725
2021-03-19,5.84
2021-03-22,5.775
2021-03-23,5.95
2021-03-24,5.79
2021-03-25,5.725
2021-03-26,5.765
2021-03-29,5.98
2021-03-30,6.46
2021-03-31,6.395
2021-04-01,6.02
2021-04-02,5.96
2021-04-05,6.075
2021-04-06,6.295
2021-04-07,6.28
2021-04-08,6.05
2021-04-09,5.79
2021-04-12,5.7225
2021-04-13,5.6425
2021-04-14,5.54
2021-04-15,5.425
2021-04-16,5.275
2021-04-19,5.7225
2021-04-20,5.7925
2021-04-21,5.79
2021-04-22,5.4525
2021-04-23,5.3925
2021-04-26,5.415
2021-04-27,5.565
2021-04-28,5.595
2021-04-29,5.625
2021-04-30,5.495
2021-05-03,5.66
2021-05-04,5.7175
2021-05-05,5.55
2021-05-06,5.565
2021-05-07,5.64
2021-05-10,5.72
2021-05-11,5.82
2021-05-12,5.95
2021-05-13,5.635
2021-05-14,5.37
2021-05-17,5.645
2021-05-18,5.68
2021-05-19,5.87
2021-05-20,5.565
2021-05-21,5.45
2021-05-24,5.55
2021-05-25,5.55
2021-05-26,5.435
2021-05-27,5.64
2021-05-28,5.47
2021-05-31,5.5425
2021-06-01,5.7725
2021-06-02,5.6825
2021-06-03,5.5725
2021-06-04,5.395
2021-06-07,5.3375
2021-06-08,5.23
2021-06-09,5.2775
2021-06-10,4.9525
2021-06-11,4.88
2021-06-14,5.055
2021-06-15,5.22
2021-06-16,5.235
2021-06-17,5.28
2021-06-18,5.1975
2021-06-21,5.2675
2021-06-22,5.2525
2021-06-23,5.4025
2021-06-24,5.0725
2021-06-25,4.905
2021-06-28,5.0675
2021-06-29,5.3475
2021-06-30,5.44
2021-07-01,5.5525
2021-07-02,5.0025
2021-07-05,5.14
2021-07-06,5.315
2021-07-07,5.32
2021-07-08,5.73
2021-07-09,5.2425
2021-07-12,5.2625
2021-07-13,5.1625
2021-07-14,5.1525
2021-07-15,5.2
2021-07-16,5.14
2021-07-19,5.79
2021-07-20,5.59
2021-07-21,5.3625
2021-07-22,5.375
2021-07-23,5.2025
2021-07-26,5.3875
2021-07-27,5.68
2021-07-28,5.3925
2021-07-29,5.415
2021-07-30,5.365
2021-08-02,5.5625
2021-08-03,5.6375
2021-08-04,5.6575
2021-08-05,5.5175
2021-08-06,5.46
2021-08-09,5.555
2021-08-10,5.5675
2021-08-11,5.2475
2021-08-12,5.05
2021-08-13,5.085
2021-08-16,5.3575
2021-08-17,5.35
2021-08-18,5.2675
2021-08-19,5.34
2021-08-20,5.16
2021-08-23,5.4375
2021-08-24,5.315
2021-08-25,5.2175
2021-08-26,5.205
2021-08-27,5.0925
2021-08-30,5.2375
2021-08-31,5.265
2021-09-01,5.3475
2021-09-02,5.065
2021-09-03,5.0525
2021-09-06,5.135
2021-09-07,5.265
2021-09-08,5.3025
2021-09-09,5.0425
2021-09-10,4.8775
2021-09-13,4.9
2021-09-14,4.94
2021-09-15,5.1125
2021-09-16,5.0
2021-09-17,5.035
2021-09-20,5.5825
2021-09-21,5.5875
2021-09-22,5.2075
2021-09-23,5.065
2021-09-24,5.2575
2021-09-27,5.5275
2021-09-28,5.8275
2021-09-29,5.8725
2021-09-30,5.625
2021-10-01,5.685
2021-10-04,5.8975
2021-10-05,5.9175
2021-10-06,5.95
2021-10-07,5.6775
2021-10-08,5.8375
2021-10-11,6.385
2021-10-12,6.67
2021-10-13,6.33
2021-10-14,6.1025
2021-10-15,6.5875
2021-10-18,6.5525
2021-10-19,6.3975
2021-10-20,6.3775
2021-10-21,6.4575
2021-10-22,6.5325
2021-10-25,6.5175
2021-10-26,6.2825
2021-10-27,6.2525
2021-10-28,6.3025
2021-10-29,6.355
2021-11-01,6.505
2021-11-02,6.52
2021-11-03,6.105
2021-11-04,5.9775
2021-11-05,5.765
2021-11-08,5.845
2021-11-09,5.9275
2021-11-10,6.195
2021-11-11,6.065
2021-11-12,6.0525
2021-11-15,6.175
2021-11-16,7.0325
2021-11-17,7.1125
2021-11-18,6.875
2021-11-19,7.13
2021-11-22,7.305
2021-11-23,7.4425
2021-11-24,7.43
2021-11-25,6.92
2021-11-26,8.81
2021-11-29,7.975
2021-11-30,8.175
2021-12-01,7.835
2021-12-02,7.5125
2021-12-03,7.5675
2021-12-06,7.435
2021-12-07,7.255
2021-12-08,7.055
2021-12-09,7.085
2021-12-10,6.75
2021-12-13,6.675
2021-12-14,6.595
2021-12-15,6.12
2021-12-16,5.5875
2021-12-17,5.875
2021-12-20,6.03
2021-12-21,5.86
2021-12-22,5.6325
2021-12-23,5.3775
2021-12-24,5.435
2021-12-27,5.735
2021-12-28,5.735
2021-12-29,5.6325
2021-12-30,5.585
2021-12-31,5.4025
2022-01-03,5.5575
2022-01-04,5.915
2022-01-05,5.665
2022-01-06,5.885
2022-01-07,5.7325
2022-01-10,6.0325
2022-01-11,5.8825
2022-01-12,5.9575
2022-01-13,6.0125
2022-01-14,6.3
2022-01-17,6.14
2022-01-18,6.22
2022-01-19,6.15
2022-01-20,6.03
2022-01-21,6.24
2022-01-24,6.615
2022-01-25,6.345
2022-01-26,5.83
2022-01-27,6.125
2022-01-28,6.075
2022-01-31,5.945
2022-02-01,5.87
2022-02-02,5.99
2022-02-03,6.03
2022-02-04,5.945
2022-02-07,5.845
2022-02-08,5.855
2022-02-09,5.88
2022-02-10,6.195
2022-02-11,7.53
2022-02-14,7.125
2022-02-15,6.525
2022-02-16,6.31
2022-02-17,7.17
2022-02-18,7.13
2022-02-21,7.185
2022-02-22,6.755
2022-02-23,6.42
2022-02-24,6.795
2022-02-25,6.375
2022-02-28,6.96
2022-03-01,7.68
2022-03-02,7.23
2022-03-03,7.075
2022-03-04,8.13
2022-03-07,8.195
2022-03-08,7.875
2022-03-09,7.095
2022-03-10,6.935
2022-03-11,7.23
2022-03-14,7.845
2022-03-15,7.65
2022-03-16,7.075
2022-03-17,6.72
2022-03-18,6.995
2022-03-21,6.955
2022-03-22,7.565
2022-03-23,7.765
2022-03-24,8.935
2022-03-25,8.275
2022-03-28,10.685
2022-03-29,9.63
2022-03-30,9.465
2022-03-31,9.17
2022-04-01,9.365
2022-04-04,9.15
2022-04-05,9.11
2022-04-06,9.33
2022-04-07,8.765
2022-04-08,8.97
2022-04-11,9.975
2022-04-12,9.555
2022-04-13,9.8
2022-04-14,9.165
2022-04-15,9.51
2022-04-18,9.955
2022-04-19,11.25
2022-04-20,10.975
2022-04-21,10.48
2022-04-22,10.655
2022-04-25,11.575
2022-04-26,11.705
2022-04-27,11.42
2022-04-28,12.84
2022-04-29,11.94
2022-05-02,12.135
2022-05-03,12.06
2022-05-04,10.62
2022-05-05,11.525
2022-05-06,11.275
2022-05-09,11.785
2022-05-10,11.14
2022-05-11,10.725
2022-05-12,11.99
2022-05-13,11.485
2022-05-16,11.865
2022-05-17,10.98
2022-05-18,11.335
2022-05-19,11.605
2022-05-20,10.98
2022-05-23,10.585
2022-05-24,11.07
2022-05-25,10.47
2022-05-26,10.325
2022-05-27,9.495
2022-05-30,9.37
2022-05-31,9.6
2022-06-01,10.015
2022-06-02,9.6225
2022-06-03,9.635
2022-06-06,10.985
2022-06-07,11.185
2022-06-08,12.24
2022-06-09,12.05
2022-06-10,11.79
2022-06-13,13.885
2022-06-14,14.335
2022-06-15,14.285
2022-06-16,15.84
2022-06-17,12.4975
2022-06-20,12.325
2022-06-21,13.465
2022-06-22,13.62
2022-06-23,13.425
2022-06-24,12.4975
2022-06-27,12.225
2022-06-28,12.205
2022-06-29,13.305
2022-06-30,12.99
2022-07-01,13.41
2022-07-04,13.24
2022-07-05,13.175
2022-07-06,13.035
2022-07-07,11.9
2022-07-08,11.365
2022-07-11,12.42
2022-07-12,12.175
2022-07-13,11.75
2022-07-14,12.555
2022-07-15,12.075
2022-07-18,12.1175
2022-07-19,11.775
2022-07-20,10.7925
2022-07-21,10.29
2022-07-22,10.7825
2022-07-25,10.79
2022-07-26,10.325
2022-07-27,9.895
2022-07-28,10.77
2022-07-29,11.31
2022-08-01,11.565
2022-08-02,11.795
2022-08-03,11.82
2022-08-04,11.085
2022-08-05,10.815
2022-08-08,10.875
2022-08-09,10.385
2022-08-10,9.955
2022-08-11,9.975
2022-08-12,9.695
2022-08-15,10.11
2022-08-16,10.38
2022-08-17,10.82
2022-08-18,10.92
2022-08-19,11.575
2022-08-22,12.05
2022-08-23,11.805
2022-08-24,11.78
2022-08-25,12.06
2022-08-26,11.595
2022-08-29,12.135
2022-08-30,11.89
2022-08-31,11.695
2022-09-01,12.1425
2022-09-02,11.77
2022-09-05,11.975
2022-09-06,13.44
2022-09-07,14.37
2022-09-08,13.67
2022-09-09,13.39
2022-09-12,13.67
2022-09-13,13.935
2022-09-14,14.06
2022-09-15,13.525
2022-09-16,13.19
2022-09-19,13.385
2022-09-20,13.0175
2022-09-21,12.75
2022-09-22,12.9375
2022-09-23,12.69
2022-09-26,13.3075
2022-09-27,12.48
2022-09-28,12.645
2022-09-29,12.535
2022-09-30,12.08
2022-10-03,12.285
2022-10-04,11.31
2022-10-05,11.5275
2022-10-06,11.36
2022-10-07,11.3725
2022-10-10,11.805
2022-10-11,11.91
2022-10-12,13.1125
2022-10-13,12.57
2022-10-14,13.8225
2022-10-17,13.965
2022-10-18,14.0625
2022-10-19,14.205
2022-10-20,14.085
2022-10-21,15.685
2022-10-24,14.52
2022-10-25,13.69
2022-10-26,13.585
2022-10-27,13.465
2022-10-28,12.85
2022-10-31,13.035
2022-11-01,12.83
2022-11-02,12.125
2022-11-03,12.14
2022-11-04,11.5925
2022-11-07,11.485
2022-11-08,11.135
2022-11-09,11.1475
2022-11-10,11.3125
2022-11-11,13.26
2022-11-14,13.335
2022-11-15,13.6925
2022-11-16,13.285
2022-11-17,12.8425
2022-11-18,12.5825
2022-11-21,13.06
2022-11-22,12.89
2022-11-23,13.6025
2022-11-24,13.89
2022-11-25,13.71
2022-11-28,14.2825
2022-11-29,13.97
2022-11-30,13.955
2022-12-01,14.4125
2022-12-02,13.755
2022-12-05,13.56
2022-12-06,13.77
2022-12-07,13.8
2022-12-08,12.935
2022-12-09,12.38
2022-12-12,12.405
