Date,Value
2022-12-13,11.3775
2022-12-14,10.385
2022-12-15,10.28
2022-12-16,10.87
2022-12-19,11.415
2022-12-20,13.665
2022-12-21,13.0175
2022-12-22,12.6525
2022-12-23,12.7425
2022-12-26,13.335
2022-12-27,13.355
2022-12-28,13.38
2022-12-29,13.5225
2022-12-30,14.21
2023-01-02,14.8125
2023-01-03,14.89
2023-01-04,14.73
2023-01-05,14.505
2023-01-06,14.2
2023-01-09,14.4625
2023-01-10,13.86
2023-01-11,14.13
2023-01-12,15.73
2023-01-13,16.145
2023-01-16,16.7325
2023-01-17,15.935
2023-01-18,13.355
2023-01-19,12.805
2023-01-20,12.26
2023-01-23,12.57
2023-01-24,12.61
2023-01-25,12.655
2023-01-26,12.98
2023-01-27,12.925
2023-01-30,13.03
2023-01-31,13.03
2023-02-01,12.17
2023-02-02,12.05
2023-02-03,12.195
2023-02-06,12.155
2023-02-07,12.095
2023-02-08,12.1
2023-02-09,12.29
2023-02-10,14.255
2023-02-13,13.935
2023-02-14,13.165
2023-02-15,13.365
2023-02-16,13.015
2023-02-17,12.835
2023-02-20,13.175
2023-02-21,12.52
2023-02-22,12.765
2023-02-23,13.0
2023-02-24,12.18
2023-02-27,12.175
2023-02-28,12.13
2023-03-01,12.215
2023-03-02,11.88
2023-03-03,11.83
2023-03-06,12.285
2023-03-07,12.405
2023-03-08,12.85
2023-03-09,13.39
2023-03-10,12.79
2023-03-13,14.085
2023-03-14,12.99
2023-03-15,13.995
2023-03-16,12.655
2023-03-17,13.0
2023-03-20,13.495
2023-03-21,12.95
2023-03-22,12.02
2023-03-23,11.955
2023-03-24,12.365
2023-03-27,12.055
2023-03-28,11.8
2023-03-29,11.695
2023-03-30,13.265
2023-03-31,13.02
2023-04-03,12.875
2023-04-04,12.695
2023-04-05,13.02
2023-04-06,12.775
2023-04-07,12.53
2023-04-10,12.86
2023-04-11,12.1475
2023-04-12,11.55
2023-04-13,10.76
2023-04-14,10.83
2023-04-17,10.815
2023-04-18,10.84
2023-04-19,10.735
2023-04-20,10.43
2023-04-21,10.47
2023-04-24,10.54
2023-04-25,10.975
2023-04-26,10.945
2023-04-27,10.825
2023-04-28,9.515
2023-05-01,9.605
2023-05-02,10.21
2023-05-03,10.355
2023-05-04,10.775
2023-05-05,10.16
2023-05-08,10.0
2023-05-09,9.5
2023-05-10,9.37
2023-05-11,9.425
2023-05-12,9.175
2023-05-15,10.67
2023-05-16,10.245
2023-05-17,10.23
2023-05-18,10.2
2023-05-19,10.525
2023-05-22,10.655
2023-05-23,10.86
2023-05-24,10.775
2023-05-25,10.805
2023-05-26,10.755
2023-05-29,10.785
2023-05-30,10.925
2023-05-31,10.82
2023-06-01,10.23
2023-06-02,9.65
2023-06-05,9.765
2023-06-06,9.545
2023-06-07,9.37
2023-06-08,9.08
2023-06-09,8.68
2023-06-12,8.775
2023-06-13,8.955
2023-06-14,8.97
2023-06-15,9.435
2023-06-16,8.67
2023-06-19,9.09
2023-06-20,8.925
2023-06-21,8.695
2023-06-22,8.585
2023-06-23,9.005
2023-06-26,9.205
2023-06-27,9.52
2023-06-28,9.735
2023-06-29,10.78
2023-06-30,10.695
2023-07-03,10.535
2023-07-04,10.215
2023-07-05,10.155
2023-07-06,10.125
2023-07-07,10.28
2023-07-10,10.885
2023-07-11,11.295
2023-07-12,11.2
2023-07-13,10.705
2023-07-14,10.8725
2023-07-17,11.07
2023-07-18,10.965
2023-07-19,11.59
2023-07-20,11.325
2023-07-21,10.945
2023-07-24,11.05
2023-07-25,11.045
2023-07-26,11.515
2023-07-27,12.175
2023-07-28,9.755
2023-07-31,9.92
2023-08-01,9.86
2023-08-02,10.06
2023-08-03,10.08
2023-08-04,9.63
2023-08-07,9.585
2023-08-08,9.5125
2023-08-09,9.085
2023-08-10,8.82
2023-08-11,8.815
2023-08-14,9.24
2023-08-15,9.345
2023-08-16,9.395
2023-08-17,9.255
2023-08-18,9.255
2023-08-21,9.37
2023-08-22,9.11
2023-08-23,9.195
2023-08-24,9.61
2023-08-25,9.335
2023-08-28,9.1
2023-08-29,9.155
2023-08-30,9.15
2023-08-31,9.165
2023-09-01,9.05
2023-09-04,9.07
2023-09-05,9.135
2023-09-06,9.19
2023-09-07,9.27
2023-09-08,9.115
2023-09-11,9.67
2023-09-12,9.695
2023-09-13,9.475
2023-09-14,9.05
2023-09-15,9.085
2023-09-18,9.06
2023-09-19,8.665
2023-09-20,8.71
2023-09-21,9.065
2023-09-22,7.99
2023-09-25,7.91
2023-09-26,8.395
2023-09-27,8.86
2023-09-28,9.2
2023-09-29,8.71
2023-10-02,9.02
2023-10-03,9.81
2023-10-04,9.405
2023-10-05,9.215
2023-10-06,8.845
2023-10-09,9.065
2023-10-10,8.975
2023-10-11,8.705
2023-10-12,8.54
2023-10-13,8.51
2023-10-16,8.145
2023-10-17,7.775
2023-10-18,7.775
2023-10-19,7.86
2023-10-20,8.345
2023-10-23,8.315
2023-10-24,7.99
2023-10-25,8.07
2023-10-26,8.34
2023-10-27,8.065
2023-10-30,8.045
2023-10-31,8.915
2023-11-01,7.99
2023-11-02,7.555
2023-11-03,7.21
2023-11-06,7.2
2023-11-07,7.24
2023-11-08,7.24
2023-11-09,7.2
2023-11-10,7.2
2023-11-13,7.685
2023-11-14,7.55
2023-11-15,7.26
2023-11-16,6.935
2023-11-17,8.165
2023-11-20,8.81
2023-11-21,8.965
2023-11-22,8.815
2023-11-23,8.76
2023-11-24,8.1075
2023-11-27,8.3075
2023-11-28,8.8
2023-11-29,8.9
2023-11-30,9.105
2023-12-01,8.75
2023-12-04,9.125
2023-12-05,8.945
2023-12-06,8.575
2023-12-07,10.985
2023-12-08,10.46
2023-12-11,10.415
2023-12-12,10.56
2023-12-13,10.795
2023-12-14,11.58
2023-12-15,11.495
2023-12-18,11.305
2023-12-19,9.085
2023-12-20,8.67
2023-12-21,10.4
2023-12-22,10.49
2023-12-25,10.88
2023-12-26,10.88
2023-12-27,10.29
2023-12-28,10.97
2023-12-29,10.69
2024-01-01,11.06
2024-01-02,10.8175
2024-01-03,10.9075
2024-01-04,10.815
2024-01-05,10.43
2024-01-08,10.675
2024-01-09,10.365
2024-01-10,10.21
2024-01-11,9.485
2024-01-12,9.375
2024-01-15,9.41
2024-01-16,9.52
2024-01-17,9.735
2024-01-18,9.235
2024-01-19,9.245
2024-01-22,9.23
2024-01-23,8.6075
2024-01-24,8.875
2024-01-25,8.45
2024-01-26,8.215
2024-01-29,8.425
2024-01-30,8.4125
2024-01-31,8.915
2024-02-01,9.0175
2024-02-02,8.4075
2024-02-05,8.44
2024-02-06,8.31
2024-02-07,8.3875
2024-02-08,8.1675
2024-02-09,7.7875
2024-02-12,7.8025
2024-02-13,8.2275
2024-02-14,7.88
2024-02-15,7.57
2024-02-16,7.1325
2024-02-19,7.18
2024-02-20,7.73
2024-02-21,7.945
2024-02-22,7.64
2024-02-23,7.425
2024-02-26,7.335
2024-02-27,7.55
2024-02-28,7.67
2024-02-29,8.04
2024-03-01,7.6675
2024-03-04,7.605
2024-03-05,7.8
2024-03-06,8.385
2024-03-07,8.865
2024-03-08,8.925
2024-03-11,9.2
2024-03-12,8.7475
2024-03-13,8.4775
2024-03-14,8.2575
2024-03-15,7.81
2024-03-18,7.555
2024-03-19,7.1225
2024-03-20,7.3675
2024-03-21,7.41
2024-03-22,7.8775
2024-03-25,7.315
2024-03-26,6.905
2024-03-27,7.3675
2024-03-28,7.635
2024-03-29,7.685
2024-04-01,7.95
2024-04-02,7.795
2024-04-03,7.5425
2024-04-04,7.69
2024-04-05,7.525
2024-04-08,7.8075
2024-04-09,7.8
2024-04-10,8.955
2024-04-11,8.5975
2024-04-12,8.7525
2024-04-15,9.35
2024-04-16,10.01
2024-04-17,9.4375
2024-04-18,8.5475
2024-04-19,8.65
2024-04-22,8.4775
2024-04-23,8.6425
2024-04-24,9.49
2024-04-25,9.73
2024-04-26,10.97
2024-04-29,10.475
2024-04-30,10.2875
2024-05-01,10.4375
2024-05-02,10.55
2024-05-03,9.545
2024-05-06,9.035
2024-05-07,8.79
2024-05-08,9.0575
2024-05-09,8.82
2024-05-10,8.59
2024-05-13,8.825
2024-05-14,8.975
2024-05-15,8.5925
2024-05-16,8.78
2024-05-17,8.555
2024-05-20,8.745
2024-05-21,8.615
2024-05-22,8.545
2024-05-23,8.4425
2024-05-24,8.38
2024-05-27,8.44
2024-05-28,8.32
2024-05-29,8.6025
2024-05-30,8.515
2024-05-31,8.3275
2024-06-03,8.515
2024-06-04,9.2475
2024-06-05,8.86
2024-06-06,8.705
2024-06-07,8.695
2024-06-10,8.8325
2024-06-11,8.97
2024-06-12,8.615
2024-06-13,8.225
2024-06-14,8.25
2024-06-17,8.0
2024-06-18,7.875
2024-06-19,7.54
2024-06-20,7.8425
2024-06-21,8.33
2024-06-24,8.77
2024-06-25,8.355
2024-06-26,8.9475
2024-06-27,8.8975
2024-06-28,9.5025
2024-07-01,10.1725
2024-07-02,9.845
2024-07-03,9.54
2024-07-04,9.26
2024-07-05,8.925
2024-07-08,8.95
2024-07-09,8.645
2024-07-10,8.525
2024-07-11,9.055
2024-07-12,9.185
2024-07-15,9.47
2024-07-16,9.02
2024-07-17,9.91
2024-07-18,9.585
2024-07-19,9.35
2024-07-22,9.44
2024-07-23,9.95
2024-07-24,10.3425
2024-07-25,10.55
2024-07-26,10.32
2024-07-29,10.73
2024-07-30,11.075
2024-07-31,11.52
2024-08-01,11.18
2024-08-02,11.8625
2024-08-05,15.61
2024-08-06,14.5375
2024-08-07,14.695
2024-08-08,13.745
2024-08-09,13.535
2024-08-12,13.18
2024-08-13,13.215
2024-08-14,12.19
2024-08-15,10.515
2024-08-16,10.63
2024-08-19,12.055
2024-08-20,12.605
2024-08-21,12.8875
2024-08-22,12.33
2024-08-23,12.2925
2024-08-26,12.6525
2024-08-27,12.545
2024-08-28,12.575
2024-08-29,12.195
2024-08-30,11.63
2024-09-02,11.93
2024-09-03,12.555
2024-09-04,12.99
2024-09-05,13.2175
2024-09-06,12.8475
2024-09-09,12.36
2024-09-10,12.4625
2024-09-11,12.4075
2024-09-12,11.9525
2024-09-13,12.51
2024-09-16,13.02
2024-09-17,12.6125
2024-09-18,12.2525
2024-09-19,11.7975
2024-09-20,11.4475
2024-09-23,11.5825
2024-09-24,11.6225
2024-09-25,12.215
2024-09-26,11.97
2024-09-27,11.51
2024-09-30,12.26
2024-10-01,12.645
2024-10-02,12.66
2024-10-03,12.4375
2024-10-04,13.015
2024-10-07,13.48
2024-10-08,12.94
2024-10-09,12.785
2024-10-10,12.28
2024-10-11,11.83
2024-10-14,11.8
2024-10-15,11.855
2024-10-16,11.7925
2024-10-17,11.53
2024-10-18,11.525
2024-10-21,11.8675
2024-10-22,11.9925
2024-10-23,13.3
2024-10-24,12.705
2024-10-25,12.955
2024-10-28,13.3875
2024-10-29,13.7275
2024-10-30,13.3
2024-10-31,12.865
2024-11-01,12.6925
2024-11-04,13.175
2024-11-05,12.935
2024-11-06,10.89
2024-11-07,10.3
2024-11-08,9.8975
2024-11-11,10.1425
2024-11-12,10.3275
2024-11-13,9.9775
2024-11-14,9.9375
2024-11-15,10.6225
2024-11-18,10.345
2024-11-19,11.4
2024-11-20,11.53
2024-11-21,11.67
2024-11-22,11.4825
2024-11-25,11.455
2024-11-26,11.49
2024-11-27,11.9975
2024-11-28,11.685
2024-11-29,12.2525
2024-12-02,12.905
2024-12-03,13.115
2024-12-04,12.9475
2024-12-05,11.3475
2024-12-06,10.92
2024-12-09,10.86
2024-12-10,10.6975
2024-12-11,10.2175
2024-12-12,9.8575
2024-12-13,9.815
2024-12-16,9.97
2024-12-17,10.18
2024-12-18,10.0875
2024-12-19,9.97
2024-12-20,10.01
2024-12-23,10.185
2024-12-24,10.105
2024-12-25,10.215
2024-12-26,10.705
2024-12-27,10.565
2024-12-30,10.79
2024-12-31,10.825
2025-01-01,10.92
2025-01-02,11.0175
2025-01-03,10.5075
2025-01-06,10.475
2025-01-07,10.23
2025-01-08,10.565
2025-01-09,10.5125
2025-01-10,10.7075
2025-01-13,11.335
2025-01-14,10.86
2025-01-15,11.01
2025-01-16,10.6375
2025-01-17,10.4625
2025-01-20,10.175
2025-01-21,9.745
2025-01-22,9.47
2025-01-23,9.2875
2025-01-24,8.685
2025-01-27,9.825
2025-01-28,9.5475
2025-01-29,9.3775
2025-01-30,9.8775
2025-01-31,9.57
2025-02-03,9.94
2025-02-04,9.5075
2025-02-05,10.1175
2025-02-06,10.3425
2025-02-07,10.5875
2025-02-10,10.255
2025-02-11,9.815
2025-02-12,9.85
2025-02-13,9.805
2025-02-14,9.5075
2025-02-17,9.4425
2025-02-18,9.3725
2025-02-19,9.285
2025-02-20,10.7275
2025-02-21,10.585
2025-02-24,10.78
2025-02-25,10.8825
2025-02-26,10.84
2025-02-27,10.4325
2025-02-28,10.7525
2025-03-03,11.0425
2025-03-04,11.5725
2025-03-05,11.4575
2025-03-06,11.9275
2025-03-07,11.69
2025-03-10,12.215
2025-03-11,11.8475
2025-03-12,11.02
2025-03-13,10.525
2025-03-14,10.1525
2025-03-17,10.115
2025-03-18,10.0925
2025-03-19,9.6875
2025-03-20,9.61
2025-03-21,9.595
2025-03-24,9.44
2025-03-25,9.365
2025-03-26,9.3225
2025-03-27,9.2275
2025-03-28,9.325
2025-03-31,10.265
2025-04-01,10.845
2025-04-02,10.655
2025-04-03,12.3375
2025-04-04,13.1525
2025-04-07,13.5725
2025-04-08,13.7075
2025-04-09,12.7125
2025-04-10,13.7175
2025-04-11,15.115
2025-04-14,13.9525
2025-04-15,13.6325
2025-04-16,14.1275
2025-04-17,12.745
2025-04-18,12.595
2025-04-21,13.435
2025-04-22,13.4425
2025-04-23,12.58
2025-04-24,11.865
2025-04-25,11.8675
2025-04-28,12.3275
2025-04-29,12.425
2025-04-30,12.245
2025-05-01,11.735
2025-05-02,11.975
2025-05-05,12.6125
2025-05-06,12.69
2025-05-07,12.1175
2025-05-08,11.415
2025-05-09,11.37
2025-05-12,10.47
2025-05-13,9.685
2025-05-14,10.605
2025-05-15,11.115
2025-05-16,10.85
2025-05-19,11.3625
2025-05-20,11.0825
2025-05-21,11.9425
2025-05-22,11.5925
2025-05-23,12.095
2025-05-26,12.325
2025-05-27,11.79
2025-05-28,11.175
2025-05-29,11.43
2025-05-30,11.2675
2025-06-02,12.0
2025-06-03,11.5875
2025-06-04,11.7975
2025-06-05,11.4925
2025-06-06,10.655
2025-06-09,10.53
2025-06-10,10.4375
2025-06-11,10.05
2025-06-12,10.4875
2025-06-13,10.705
2025-06-16,10.5225
2025-06-17,10.37
2025-06-18,10.0825
2025-06-19,9.825
2025-06-20,9.3425
2025-06-23,9.9725
2025-06-24,10.06
2025-06-25,9.8125
2025-06-26,10.0975
2025-06-27,9.905
2025-06-30,10.505
2025-07-01,10.865
2025-07-02,10.68
2025-07-03,10.105
2025-07-04,10.06
2025-07-07,10.6025
2025-07-08,10.675
2025-07-09,10.32
2025-07-10,9.7525
2025-07-11,9.945
2025-07-14,10.5925
2025-07-15,11.025
2025-07-16,10.94
2025-07-17,10.7375
2025-07-18,10.7275
2025-07-21,9.9725
2025-07-22,10.1025
2025-07-23,9.9425
2025-07-24,9.63
2025-07-25,9.6675
2025-07-28,9.52
2025-07-29,9.1925
2025-07-30,9.1425
2025-07-31,9.1375
2025-08-01,9.555
2025-08-04,9.98
2025-08-05,9.55
2025-08-06,9.515
2025-08-07,9.725
2025-08-08,9.27
2025-08-11,9.105
2025-08-12,8.8975
2025-08-13,8.9225
2025-08-14,8.9525
2025-08-15,8.7925
2025-08-18,8.56
2025-08-19,8.35
2025-08-20,8.7425
2025-08-21,8.9325
2025-08-22,8.975
2025-08-25,8.985
2025-08-26,9.12
2025-08-27,9.4425
2025-08-28,9.7
2025-08-29,9.42
2025-09-01,9.845
2025-09-02,9.915
2025-09-03,10.0475
2025-09-04,9.8525
2025-09-05,9.72
2025-09-08,9.815
2025-09-09,9.9025
2025-09-10,9.4625
2025-09-11,9.0875
2025-09-12,8.97
2025-09-15,9.0475
2025-09-16,9.7975
2025-09-17,9.41
2025-09-18,8.8175
2025-09-19,8.445
2025-09-22,8.5325
2025-09-23,8.4325
2025-09-24,8.4075
2025-09-25,8.3675
2025-09-26,8.3875
2025-09-29,9.3775
2025-09-30,9.415
2025-10-01,9.6275
2025-10-02,9.045
2025-10-03,8.6175
2025-10-06,8.8275
2025-10-07,9.46
2025-10-08,9.7075
2025-10-09,9.725
2025-10-10,10.17
2025-10-13,10.215
2025-10-14,10.1175
2025-10-15,9.8275
2025-10-16,9.635
2025-10-17,9.4975
2025-10-20,8.9275
2025-10-21,9.1475
2025-10-22,9.0375
2025-10-23,8.9275
2025-10-24,8.5975
2025-10-27,8.2225
2025-10-28,8.395
2025-10-29,8.755
2025-10-30,8.035
2025-10-31,7.815
2025-11-03,7.66
2025-11-04,8.04
2025-11-05,7.6525
2025-11-06,7.9875
2025-11-07,8.0875
2025-11-10,8.0625
2025-11-11,8.2825
2025-11-12,8.6725
2025-11-13,8.7675
2025-11-14,8.82
2025-11-17,8.955
2025-11-18,9.0875
2025-11-19,9.845
2025-11-20,10.365
2025-11-21,10.125
2025-11-24,10.105
2025-11-25,9.67
2025-11-26,9.5075
2025-11-27,9.1175
2025-11-28,9.16
2025-12-01,9.14
2025-12-02,8.75
2025-12-03,8.385
2025-12-04,8.2175
2025-12-05,8.0325
2025-12-08,8.23
2025-12-09,8.2375
2025-12-10,8.1375
2025-12-11,8.2425
2025-12-12,8.165
2025-12-15,8.445
2025-12-16,8.025
2025-12-17,7.6825
2025-12-18,7.5125
2025-12-19,7.4375
2025-12-22,7.9
2025-12-23,8.43
2025-12-24,8.4575
2025-12-25,8.6525
2025-12-26,8.515
2025-12-29,8.6225
2025-12-30,8.55
2025-12-31,8.3425
2026-01-01,8.415
2026-01-02,8.07
2026-01-05,8.1825
2026-01-06,7.925
2026-01-07,7.6575
2026-01-08,7.58
2026-01-09,8.0225
2026-01-12,8.1425
2026-01-13,8.7175
2026-01-14,8.9625
2026-01-15,8.6075
2026-01-16,8.3975
2026-01-19,8.615
2026-01-20,9.0975
2026-01-21,8.82
2026-01-22,9.0175
2026-01-23,9.8775
2026-01-26,10.295
2026-01-27,11.2
2026-01-28,10.1475
2026-01-29,10.325
2026-01-30,9.9225
2026-02-02,9.1
2026-02-03,8.895
2026-02-04,9.43
2026-02-05,10.015
2026-02-06,10.1125
2026-02-09,9.2175
2026-02-10,9.44
2026-02-11,10.275
2026-02-12,10.41
2026-02-13,9.8
2026-02-16,9.1225
2026-02-17,9.2825
2026-02-18,8.9625
2026-02-19,9.635
2026-02-20,9.43
2026-02-23,9.6625
2026-02-24,9.3575
2026-02-25,9.21
2026-02-26,8.8925
2026-02-27,8.8875
2026-03-02,9.6575
2026-03-03,9.9875
2026-03-04,9.61
2026-03-05,9.5625
2026-03-06,9.6075
2026-03-09,9.645
2026-03-10,8.9775
2026-03-11,9.57
2026-03-12,9.605
2026-03-13,9.93
2026-03-16,9.73
2026-03-17,9.255
2026-03-18,9.7225
2026-03-19,9.725
2026-03-20,9.885
2026-03-23,9.5575
2026-03-24,9.26
2026-03-25,9.105
2026-03-26,9.2725
2026-03-27,9.925
2026-03-30,9.89
2026-03-31,9.535
2026-04-01,9.1075
2026-04-02,9.0675
2026-04-03,8.8925
2026-04-06,8.77
2026-04-07,8.8525
2026-04-08,8.235
2026-04-09,7.885
2026-04-10,7.6875
2026-04-13,7.855
2026-04-14,7.85
2026-04-15,7.6625
2026-04-16,7.685
2026-04-17,7.985
2026-04-20,7.5825
2026-04-21,7.535
2026-04-22,7.2925
2026-04-23,7.4925
2026-04-24,7.3325
2026-04-27,7.34
2026-04-28,6.91
2026-04-29,7.435
2026-04-30,8.2575
2026-05-01,8.275
2026-05-04,8.1575
2026-05-05,7.555
2026-05-06,8.0175
2026-05-07,7.9075
2026-05-08,7.4675
2026-05-11,7.2225
2026-05-12,7.28
2026-05-13,7.07
2026-05-14,7.355
2026-05-15,7.5825
